ta_CRW_c6,ta_CRW_c9
-0.9976241356162926,0.04242958949623217
-0.09801882393496103,0.14641814300826347
3.0680914171980156,0.0
0.4623651240194273,0.1884275078954005
1.5334876721891544,-0.08369042447459077
-0.6986673881971529,0.06634466278829072
-0.024495509841604958,-1.509658246265136
0.0,-0.4047522172551623
2.4597297668202787,-0.8461108358819859
-0.07212665871195886,0.24883495834726072
-0.037418756845052345,1.6530891781025268
-0.2855743911721043,-0.07212665871195886
0.43823979972125315,0.15954292888895208
-0.1601711600673182,-0.11923437096925123
-0.1757252958309337,-0.05477910459422106
-2.135896004494506,0.2859291535516261
0.18410767156144361,-0.24556551751529213
-0.4137987301660615,0.03464274843605503
0.046908458210500506,0.09058481919024744
0.16389041501823665,0.429677843842808
-0.0,-0.9623418395015784
-1.4958261177822774,-0.8166043290100425
0.4815027129746101,-0.10959935783163949
0.2195295842499295,0.6601504159617274
0.06481875364241475,0.08369042447459077
0.43231084448262574,0.11668522333218645
0.13794984515377073,-0.03464274843605503
0.06481875364241475,-0.046908458210500506
-1.390013192687407,0.05292120158645467
1.1745047374886446,-0.748956148137463
0.4207080418366236,-0.08834633710244608
-0.2780226899897858,-0.05099572069011084
-0.3446315419827945,0.19882164684879242
-0.14980633720639827,0.11495453714204225
1.0082994872818656,0.1289302691180043
-0.2894535185696437,-0.1557207803105392
2.2511911773326085,-0.0692958961970235
-0.046908458210500506,-0.05099572069011084
1.7991764443336917,-0.20083674098214638
-0.024495509841604958,0.014142253477512098
-0.014142253477512098,-0.09699161085377335
0.014142253477512098,0.024495509841604958
-0.3123957283379777,0.04000266714678155
-0.3502119924311752,0.05099572069011084
-0.1884275078954005,0.10004171361154007
-1.7169157350208915,0.0
2.0989043194064294,-0.03464274843605503
0.301810110867008,-0.20966833395762913
-2.22774060906227,0.09168362228066591
0.014142253477512098,2.2615262980479733
-1.6862526645740876,-1.8858841794308048
2.3474548551698176,0.07617614786314257
1.3764756926596466,-0.046908458210500506
-0.743210433938562,-0.31043755105234655
0.40449820013963084,0.1443473368536134
0.10103802160852246,-0.13426490601813668
-1.429021859429553,0.09276944761291363
-0.05099572069011084,-0.0
-0.5034983434871068,0.056576087683841
0.19932730473481183,-0.29569447516864084
-1.422857285684897,-3.027513261079295
-0.4930359455953983,0.020000333348333125
-0.3574273610228038,-0.03464274843605503
2.7460821548354266,-0.4907067997203451
-0.3371538503378926,-0.36422532651005307
-0.20033484232311968,0.21441986549960387
-0.3574273610228038,1.5509950328346056
0.12417650347290973,-0.30681615772462134
-0.09276944761291363,-0.5232494774970392
-0.5272381208509862,-0.07212665871195886
0.22226797753830885,0.15180322468245008
-0.5252472305735675,0.024495509841604958
0.3434456249931532,0.04899469515834575
0.5367012846334416,-0.09276944761291363
-1.1507530152168524,0.05099572069011084
-0.1947297455017107,-2.8635699636000074
-0.22720405974643304,-0.014142253477512098
0.9927365285774681,-0.8647899098351612
-0.31947638410004175,-0.17629638681133347
0.10868128460750864,-1.7832919041684283
0.7399533699585447,0.046908458210500506
1.4977313346528773,-0.05292120158645467
-0.2664944994089392,-0.0
0.1320048813407789,0.020000333348333125
0.04000266714678155,0.024495509841604958
-1.4308398673074147,-0.10004171361154007
-2.9499884313510383,-0.020000333348333125
-0.11050983462600854,-0.32672035461420695
0.38605952033782176,-0.028285214141364843
-0.551766243203559,-0.04000266714678155
0.020000333348333125,0.03464274843605503
-1.622919925758878,0.06783630602888531
-0.21347789281843746,-0.10004171361154007
-1.0761731783167656,0.10868128460750864
-0.19524586236593036,-1.1019022528767959
-0.06165390452676006,0.6614538776443766
-0.07617614786314257,0.0
-0.9889109609074025,0.0800213487079776
0.327964415583587,0.0800213487079776
-0.6201350163464052,-0.060009003646954266
0.056576087683841,-0.024495509841604958
0.29431870450315556,-0.09490394149736218
0.3322832713343088,0.024495509841604958
0.6570458841885582,-0.22985254871227762
0.5640441345201178,-0.07072541780250703
-1.2683043112165644,0.6634049887302409
0.3374560152628656,-0.1175410535333189
-0.9142308430721796,0.23029105397964308
0.056576087683841,-0.05099572069011084
-0.8603133053721804,-0.05099572069011084
0.028285214141364843,0.03464274843605503
0.8453091707218702,-0.11923437096925123
0.17108866494489416,-0.06325609887514339
1.2374573813445022,0.0692958961970235
-1.2414759513515803,-0.0
-0.8861488132417359,-0.12736529104330555
1.0327026365825418,-0.6237394831682641
0.46326104688960307,0.13648773466080505
-0.867021811301462,-0.03464274843605503
0.09384274567578461,-0.22362480490807768
-0.11319751182365446,-0.0800213487079776
-0.9109442336511855,-0.28734394299515853
0.3841962204772324,-0.08834633710244608
-0.028285214141364843,-0.0
-0.18024389002919047,0.08604979861210656
0.05292120158645467,0.09276944761291363
2.2273618105176136,0.014142253477512098
-0.03464274843605503,-0.33805956583531876
0.46370840622872883,-0.014142253477512098
-0.10492901480724003,-0.03162409436562762
0.09276944761291363,-0.03464274843605503
-0.05292120158645467,-0.028285214141364843
1.0723061478939757,-0.0
-0.48665962513032385,0.2072523353624738
-0.3841962204772324,-0.20822204989562706
0.7184908241884732,-0.046908458210500506
-0.4677167853409486,0.24225285838803287
0.4840874911097089,-0.18410767156144361
-1.4628870252008368,-0.037418756845052345
-0.28486357724914363,0.06634466278829072
-0.19882164684879242,0.5384588951301978
-0.14082881993479093,0.5812080489053661
-0.7421753506028487,0.12970571624826366
-0.1175410535333189,0.014142253477512098
-2.7555331332519715,0.0
0.07212665871195886,0.12007211689055672
2.1219847271000045,-0.03162409436562762
-0.09058481919024744,0.28769658319836366
-1.6349403039425372,-0.1601711600673182
1.7000559724472912,-0.11923437096925123
-0.6085111898885587,-0.0
-0.06325609887514339,0.5567064516444866
-2.0588412937808322,-0.046908458210500506
-0.8376646586765212,-0.13867515598225189
-0.3780125144673411,-0.046908458210500506
0.3799046462831707,-1.7016696025087237
-1.3528755952694986,0.10004171361154007
-1.1582972895487516,-0.09595343661503744
-1.3641282753859583,-0.576088208519962
-2.1127375197894707,0.014142253477512098
-0.09276944761291363,-0.07485061981293263
0.0,0.04899469515834575
0.43965161319486507,-1.5160690121141316
0.21488932711016984,0.7837092701858954
2.2428571690277552,-0.056576087683841
-0.04242958949623217,-0.13124294277564813
0.45582083400050505,-0.014142253477512098
0.17108866494489416,0.12578094955366548
0.24474147263172463,0.24597652554724064
0.014142253477512098,-0.1681265009157972
-0.09490394149736218,-0.08248549466933482
2.3714336894480406,-0.5492812179455849
-0.5662848023978152,0.020000333348333125
0.18190973429208807,0.024495509841604958
-0.4055133665766065,-0.014142253477512098
1.8799998204239938,0.0800213487079776
1.8893570260314498,-0.17342232109560457
-0.2728752280514771,0.05292120158645467
-0.07350123639177733,0.03162409436562762
0.10202463355852458,0.024495509841604958
0.014142253477512098,-1.4980321339051077
1.6834343549667938,0.0
0.09276944761291363,-0.2599610137762813
1.5187728635669469,0.2172216511064225
-0.6925818543177578,0.03162409436562762
-0.20133740532573377,0.0
-0.19317322648245575,-0.09276944761291363
-1.742437869621627,-0.1249812877532134
-0.04000266714678155,-0.06165390452676006
-1.0740131898005814,-0.635794774318652
-0.5370923129772419,0.16450218738235772
0.3507944536956752,0.18627996711928577
0.12090408592752844,0.301810110867008
-3.141592653589793,-0.519434553628413
2.7327964432902134,-1.2080961851711882
-2.679227529570366,0.09168362228066591
0.403735242784931,-0.037418756845052345
0.1249812877532134,-0.10004171361154007
-0.1722594057539135,-0.04242958949623217
0.5740657753508056,-0.2702656693040862
0.18627996711928577,0.10300182808781204
-0.8507759383288562,-0.04000266714678155
-0.13575081125135127,-0.13867515598225189
-0.03162409436562762,0.10492901480724003
-0.27983870714867987,0.03162409436562762
2.0450785323035507,-0.10004171361154007
0.23677292485086152,0.1443473368536134
-0.9614884811214444,-0.6411641323618311
0.10004171361154007,0.04242958949623217
-0.09699161085377335,0.11582309841104421
-2.4704313753323843,-0.0
-0.9657502182854897,1.1641841535232866
-0.18024389002919047,0.5460162633152035
0.39186081146590585,-0.6977340306254382
0.20822204989562706,-0.07350123639177733
0.08369042447459077,-0.1175410535333189
0.044725087168733454,0.8098597602823512
0.3107647429154709,-0.07747904492388094
0.38659032458229514,0.037418756845052345
-2.618743557215495,-0.151140504754101
-0.24391469979100205,-0.21394938963805799
0.6966437984573931,0.014142253477512098
0.9803883272684784,0.22135888240354237
0.4782536453973652,-0.056576087683841
0.34374247255868157,-0.1632763710855716
-0.15442588416659223,0.8947677539462245
0.3123957283379777,-0.06325609887514339
0.151140504754101,0.07072541780250703
-1.4581582986229993,-0.08126274175655326
-0.8477124620966587,-0.06165390452676006
0.19369343848726714,-0.09384274567578461
0.11582309841104421,-0.024495509841604958
-0.4103030052448446,-0.12578094955366548
1.8374449651435556,0.07876043412820773
2.122806624852591,1.7584965428949655
0.024495509841604958,-0.060009003646954266
0.1393967170116954,-0.0
-1.9871190249444957,0.09490394149736218
-0.36702228037392726,0.6100838151402818
-1.641555358546694,-0.014142253477512098
-0.5119314304081669,0.0
0.42582078355052655,-0.07072541780250703
0.3742009360199261,0.1582790499248209
-1.2605428721597323,-0.12336649646075368
0.10396987073734922,0.18896062428748195
